Active on port: 4000
init camera on /dev/video0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 14.875501110068512 43.24888043156257 -2.095132716734099 41.892857142857146
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 10.706071446231135 32.33051166201242 2.3496939929439122 36.75
P, I, D, (E) ---> 11.290675234701837 27.455931065708047 2.4689338000728185 41.464285714285715
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 13.0664659651992 26.79443149805322 6.04384911095633 43.642857142857146
P, I, D, (E) ---> 10.43635887289588 23.83357462192249 5.977083064607484 45.92857142857143
P, I, D, (E) ---> 11.921138399424137 23.837925710385385 6.475087977937562 39.035714285714285
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 12.992592869720795 24.911555724913487 8.265555146752206 44.785714285714285
P, I, D, (E) ---> 11.609445646227755 24.065223508684497 8.328033576040127 45.82142857142857
P, I, D, (E) ---> 13.305952512182444 25.338564266524692 8.106418738393643 50.357142857142854
P, I, D, (E) ---> 12.358299723048617 25.027581856310963 11.174537346048282 54.607142857142854
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 8.446527206019994 20.960318134175473 12.701039850988195 57.035714285714285
P, I, D, (E) ---> 10.312376003977477 20.792535071065213 14.355329096593664 51.25
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 10.885324162337895 21.281591697870503 16.817059069350137 61.17857142857143
P, I, D, (E) ---> 9.790213431386519 20.43100928032177 18.15084126539506 58.607142857142854
P, I, D, (E) ---> 11.222155968231789 21.437660608392676 15.673061312438051 72.92857142857143
P, I, D, (E) ---> 10.794036857293747 21.512867161490085 24.26296854889813 53.42857142857143
P, I, D, (E) ---> 9.604285903633638 20.36071948437868 23.747810580213297 51.0
P, I, D, (E) ---> 10.892181381525461 21.0725411237148 23.55226156898283 53.17857142857143
P, I, D, (E) ---> 12.573288645002151 23.10955920685955 16.385609862777187 64.71428571428571
P, I, D, (E) ---> 11.486099976313596 23.040879579743372 11.084683654281093 48.714285714285715
P, I, D, (E) ---> 10.178102774274123 21.69854256414581 16.715189820806927 76.0
P, I, D, (E) ---> 14.385781819211445 25.23505310128435 10.8199400578103 75.28571428571429
P, I, D, (E) ---> 13.85750903968227 26.475035590324445 10.741084176867048 75.82142857142857
P, I, D, (E) ---> 14.061465501980251 27.298983297142474 15.678465921251814 72.71428571428571
P, I, D, (E) ---> 10.555089029554438 24.204580678125673 12.184456326014413 64.46428571428571
P, I, D, (E) ---> 8.05206849771838 20.154358836781217 13.28012368461026 54.785714285714285
P, I, D, (E) ---> 9.658104879746304 19.73528429813691 13.212285075372108 66.21428571428571
P, I, D, (E) ---> 12.340693529177145 22.2083356782456 12.125324222185782 68.60714285714286
P, I, D, (E) ---> 10.78791143080565 21.892079269928452 11.006553751248589 65.32142857142857
P, I, D, (E) ---> 14.248307700335545 25.19434733529977 12.8547094620954 63.785714285714285
P, I, D, (E) ---> 12.108894316589158 24.70606798423904 11.749201529665129 70.64285714285714
P, I, D, (E) ---> 12.033022196052286 24.386056188171807 12.33623100833347 64.07142857142857
P, I, D, (E) ---> 11.643493958309705 23.83652205239561 14.636398830107225 63.07142857142857
P, I, D, (E) ---> 12.453707557710175 24.37196858390798 16.572681741855547 63.964285714285715
P, I, D, (E) ---> 12.432638522307457 24.618622814261446 15.978236451874068 68.35714285714286
P, I, D, (E) ---> 11.964402720172018 24.27371412730274 16.62477903769485 58.464285714285715
P, I, D, (E) ---> 11.747998729467668 23.884855793119037 16.481607381880792 68.25
P, I, D, (E) ---> 12.54949472709552 24.49192262365504 16.15826593408036 60.892857142857146
P, I, D, (E) ---> 10.116485837396795 22.362447149224316 16.382960211801276 59.67857142857143
P, I, D, (E) ---> 11.00174462229512 22.18296819690728 15.469986438826027 60.142857142857146
P, I, D, (E) ---> 9.010001942038514 20.101486040492155 13.779589382238157 55.857142857142854
P, I, D, (E) ---> 8.51352001480177 18.564263035047848 14.487209898115623 68.21428571428571
P, I, D, (E) ---> 7.721453181307652 17.003584698831574 10.815510374189842 48.535714285714285
P, I, D, (E) ---> 8.511198436562722 17.01299078597851 12.831902554355622 59.214285714285715
P, I, D, (E) ---> 10.794419585789512 19.300914978778767 14.372101834140778 54.464285714285715
P, I, D, (E) ---> 7.365704927486888 17.01616241687627 13.369341212884649 50.214285714285715
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 8.979317454130523 17.48739866256866 14.926478761552346 48.5
P, I, D, (E) ---> 7.423757914212501 16.16745724549683 15.16339759876223 47.142857142857146
P, I, D, (E) ---> 9.411953315128528 17.495681937876945 14.817086962113024 52.285714285714285
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 7.650001766657738 16.39784273559621 14.536729437258487 45.67857142857143
P, I, D, (E) ---> 9.446717025182181 17.64563839298029 15.69620543184368 47.035714285714285
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 8.807964844530602 17.630784041020746 16.567793294186515 46.17857142857143
P, I, D, (E) ---> 10.779477625696131 19.594869646206504 19.29512391310726 43.25
P, I, D, (E) ---> 11.388518753525034 21.185953576628286 18.713661532322476 44.142857142857146
P, I, D, (E) ---> 10.568826192660424 21.161802980974567 15.830460841961667 45.607142857142854
P, I, D, (E) ---> 10.290250358653225 20.87115184914051 17.944623087046125 40.92857142857143
P, I, D, (E) ---> 11.14239594361743 21.577971868187685 17.45771390551903 45.214285714285715
P, I, D, (E) ---> 8.967388196239085 19.75637413033293 15.908666084244885 39.285714285714285
P, I, D, (E) ---> 9.49732149997493 19.375508565141395 20.140066493008362 45.92857142857143
P, I, D, (E) ---> 11.936594403919798 21.624348686490496 19.7573608045318 40.75
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 9.410986475258653 20.2231608185039 18.136117182428336 54.07142857142857
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 12.640984662457583 22.752565071709533 19.712593534555765 42.035714285714285
P, I, D, (E) ---> 13.280685481889748 24.656968017744514 21.698545802119042 41.285714285714285
P, I, D, (E) ---> 14.274202581751183 26.602686590623442 20.983472080576007 43.17857142857143
P, I, D, (E) ---> 13.165179992875608 26.46652328818733 21.09794787820374 38.92857142857143
P, I, D, (E) ---> 8.70813176873338 21.941393412827047 16.53255260831594 37.357142857142854
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 16.71105839227323 27.681755098686754 21.19231826920833 44.82142857142857
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 14.366226798516777 28.207104347860152 24.35953465187356 35.82142857142857
P, I, D, (E) ---> 15.62460507377915 29.728157247709227 19.84220066749856 38.285714285714285
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 19.697367996677087 34.5614466205317 24.138710309341036 43.57142857142857
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
