Active on port: 4001
init camera on /dev/video1
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 20.059808043731437 36.19963514260971 3.7593819669624793 36.392857142857146
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 21.41901544082903 39.51883301213388 -0.7073193685442618 38.214285714285715
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
P, I, D, (E) ---> 0 0 0 0
